r(A),g3D_Au-Au
0.01,0
0.03,0
0.05,0
0.07,0
0.09,0
0.11,0
0.13,0
0.15,0
0.17,0
0.19,0
0.21,0
0.23,0
0.25,0
0.27,0
0.29,0
0.31,0
0.33,0
0.35,0
0.37,0
0.39,0
0.41,0
0.43,0
0.45,0
0.47,0
0.49,0
0.51,0
0.53,0
0.55,0
0.57,0
0.59,0
0.61,0
0.63,0
0.65,0
0.67,0
0.69,0
0.71,0
0.73,0
0.75,0
0.77,0
0.79,0
0.81,0
0.83,0
0.85,0
0.87,0
0.89,0
0.91,0
0.93,0
0.95,0
0.97,0
0.99,0
1.01,0
1.03,0
1.05,0
1.07,0
1.09,0
1.11,0
1.13,0
1.15,0
1.17,0
1.19,0
1.21,0
1.23,0
1.25,0
1.27,0
1.29,0
1.31,0
1.33,0
1.35,0
1.37,0
1.39,0
1.41,0
1.43,0
1.45,0
1.47,0
1.49,0
1.51,0
1.53,0
1.55,0
1.57,0
1.59,0
1.61,0
1.63,0
1.65,0
1.67,0
1.69,0
1.71,0
1.73,0
1.75,0
1.77,0
1.79,0
1.81,0
1.83,0
1.85,0
1.87,0
1.89,0
1.91,0
1.93,0
1.95,0
1.97,0
1.99,0
2.01,0
2.03,0
2.05,0
2.07,0
2.09,0
2.11,0
2.13,0
2.15,0
2.17,0
2.19,0
2.21,0.000579428
2.23,0
2.25,0
2.27,0.000247062
2.29,0.002305669
2.31,0.003445902
2.33,0.005479338
2.35,0.013342683
2.37,0.015076637
2.39,0.022291127
2.41,0.034604436
2.43,0.056970542
2.45,0.090655944
2.47,0.113737146
2.49,0.179855087
2.51,0.246862498
2.53,0.352003849
2.55,0.48621075
2.57,0.650570923
2.59,0.854023542
2.61,1.117884501
2.63,1.394035619
2.65,1.737113012
2.67,2.065291975
2.69,2.513854019
2.71,2.963354787
2.73,3.526759945
2.75,4.208936916
2.77,4.684982181
2.79,5.554086009
2.81,6.596087172
2.83,7.381184476
2.85,8.240654865
2.87,9.506239507
2.89,9.27667627
2.91,9.903153781
2.93,9.653561989
2.95,10.25119622
2.97,9.712296954
2.99,8.284829149
3.01,7.305286869
3.03,6.695854728
3.05,6.256501299
3.07,5.087083594
3.09,4.3426911
3.11,3.529344793
3.13,3.0163649
3.15,2.47517823
3.17,2.13642997
3.19,1.936588574
3.21,1.68297528
3.23,1.444669194
3.25,1.291230637
3.27,1.159639802
3.29,1.02107055
3.31,0.907470247
3.33,0.808823841
3.35,0.708501613
3.37,0.647063856
3.39,0.581634765
3.41,0.537399364
3.43,0.494752441
3.45,0.448767129
3.47,0.423981326
3.49,0.382541805
3.51,0.369932791
3.53,0.353166803
3.55,0.331565667
3.57,0.323391052
3.59,0.297589772
3.61,0.306891734
3.63,0.285890144
3.65,0.300487083
3.67,0.3083513
3.69,0.305661564
3.71,0.308845213
3.73,0.317986204
3.75,0.323618935
3.77,0.344462542
3.79,0.368909253
3.81,0.406963263
3.83,0.422700615
3.85,0.449125954
3.87,0.48978684
3.89,0.532085441
3.91,0.577845549
3.93,0.653523953
3.95,0.739101883
3.97,0.781673322
3.99,0.938871801
4.01,1.085216295
4.03,1.238817564
4.05,1.415551307
4.07,1.619356287
4.09,1.703083042
4.11,2.065135312
4.13,1.987072272
4.15,1.852611986
4.17,2.113436546
4.19,2.069866878
4.21,1.912622278
4.23,1.733817329
4.25,1.702331805
4.27,1.538319592
4.29,1.219421597
4.31,1.071470803
4.33,1.065451844
4.35,0.899567194
4.37,0.810759916
4.39,0.733614235
4.41,0.690563511
4.43,0.647392234
4.45,0.613403234
4.47,0.580313844
4.49,0.570679076
4.51,0.548672335
4.53,0.535954877
4.55,0.540527364
4.57,0.517838498
4.59,0.554777707
4.61,0.550314908
4.63,0.584295627
4.65,0.616993256
4.67,0.670279366
4.69,0.689312548
4.71,0.758757126
4.73,0.832829206
4.75,0.895253458
4.77,0.9912905
4.79,1.096708193
4.81,1.204022516
4.83,1.359557377
4.85,1.512764708
4.87,1.68782072
4.89,1.903764956
4.91,2.17330894
4.93,2.409658524
4.95,3.057502492
4.97,3.304152724
4.99,3.551109523
5.01,4.000606337
5.03,4.568484667
5.05,4.702984786
5.07,5.06262877
5.09,4.886499452
5.11,5.213055911
5.13,4.832251879
5.15,4.537793211
5.17,3.997526794
5.19,3.760024551
5.21,3.437012146
5.23,2.979482502
5.25,2.625038178
5.27,2.32785971
5.29,2.123878917
5.31,1.803728273
5.33,1.634737597
5.35,1.485931247
5.37,1.38006047
5.39,1.253534284
5.41,1.160741438
5.43,1.090278376
5.45,1.034864898
5.47,0.960599763
5.49,0.911831681
5.51,0.889689778
5.53,0.85888319
5.55,0.859347777
5.57,0.859189764
5.59,0.879279829
5.61,0.873764766
5.63,0.898801182
5.65,0.932352446
5.67,0.991275034
5.69,1.0494004
5.71,1.17620833
5.73,1.279441262
5.75,1.359685802
5.77,1.540967993
5.79,1.600829109
5.81,1.657178585
5.83,1.746501401
5.85,1.855081611
5.87,1.973526029
5.89,1.937748654
5.91,1.826758843
5.93,1.771079411
5.95,1.660382939
5.97,1.576453343
5.99,1.512553454
6.01,1.377396666
6.03,1.237197835
6.05,1.128552393
6.07,1.043330569
6.09,0.940991972
6.11,0.876737423
6.13,0.836210172
6.15,0.801510114
6.17,0.777000726
6.19,0.784957816
6.21,0.7852705
6.23,0.778736432
6.25,0.799066145
6.27,0.833681512
6.29,0.863727632
6.31,0.908279933
6.33,0.960719666
6.35,1.033692283
6.37,1.125265277
6.39,1.269417305
6.41,1.428100439
6.43,1.566736782
6.45,1.761851293
6.47,1.832775041
6.49,2.170467433
6.51,2.377998039
6.53,2.420891447
6.55,2.704519466
6.57,2.686609941
6.59,2.611613602
6.61,2.557340799
6.63,2.409843912
6.65,2.285113404
6.67,2.124644943
6.69,1.853793175
6.71,1.733233991
6.73,1.606519932
6.75,1.421442649
6.77,1.275326717
6.79,1.151808799
6.81,1.060543816
6.83,0.977270523
6.85,0.905874002
6.87,0.857270377
6.89,0.819941902
6.91,0.771043261
6.93,0.750205968
6.95,0.725710709
6.97,0.714445356
6.99,0.71284499
7.01,0.709614586
7.03,0.703700623
7.05,0.78683245
7.07,0.781788498
7.09,0.85395533
7.11,0.903302661
7.13,0.938468241
7.15,1.027911529
7.17,0.986591045
7.19,1.073416415
7.21,1.036746343
7.23,1.031156633
7.25,1.007790929
7.27,1.054407669
7.29,1.009146945
7.31,0.952357597
7.33,0.919673784
7.35,0.872756713
7.37,0.887815276
7.39,0.90027775
7.41,0.887847811
7.43,0.918016218
7.45,0.95827824
7.47,1.018810504
7.49,1.08357035
7.51,1.164241993
7.53,1.248378845
7.55,1.358782622
7.57,1.471510961
7.59,1.659238969
7.61,1.783886949
7.63,2.065639125
7.65,2.281286332
7.67,2.569010678
7.69,2.755926548
7.71,3.032838823
7.73,3.07644706
7.75,3.284139863
7.77,3.460081426
7.79,3.430506053
7.81,3.304646722
7.83,3.228178256
7.85,3.098669551
7.87,2.807915555
7.89,2.615905117
7.91,2.284005522
7.93,2.141177273
7.95,1.850300848
7.97,1.664276597
7.99,1.502429104
8.01,1.358554109
8.03,1.253117475
8.05,1.141141787
8.07,1.073164094
8.09,0.995927993
8.11,0.934095347
8.13,0.881342492
8.15,0.84741054
8.17,0.810298332
8.19,0.81796581
8.21,0.842521264
8.23,0.839898802
8.25,0.776904523
8.27,0.792270706
8.29,0.815065468
8.31,0.796679399
8.33,0.780540735
8.35,0.794066407
8.37,0.746122705
8.39,0.707382463
8.41,0.735342762
8.43,0.722370605
8.45,0.708018227
8.47,0.680668353
8.49,0.681914066
8.51,0.687955473
8.53,0.708324994
8.55,0.734778672
8.57,0.773582314
8.59,0.817237455
8.61,0.885724069
8.63,0.957270161
8.65,1.06067125
8.67,1.155186951
8.69,1.317752462
8.71,1.462037468
8.73,1.612242081
8.75,1.72648073
8.77,1.842457578
8.79,1.920142606
8.81,2.052603236
8.83,2.017442383
8.85,2.007543516
8.87,1.969824702
8.89,1.830527423
8.91,1.761709884
8.93,1.643782359
8.95,1.485445144
8.97,1.417274383
8.99,1.316607416
9.01,1.191869087
9.03,1.134100004
9.05,1.094393488
9.07,1.060474428
9.09,1.046963863
9.11,1.044255718
9.13,1.065800989
9.15,1.06672547
9.17,1.117513059
9.19,1.149898576
9.21,1.17831751
9.23,1.262516807
9.25,1.282516593
9.27,1.345788391
9.29,1.348514403
9.31,1.344914963
9.33,1.297567982
9.35,1.27475414
9.37,1.192524497
9.39,1.172978139
9.41,1.103274285
9.43,1.049127707
9.45,0.981674644
9.47,0.947344948
9.49,0.914665332
9.51,0.870883994
9.53,0.874236319
9.55,0.865631076
9.57,0.901048226
9.59,0.898348963
9.61,0.953530825
9.63,0.998250255
9.65,1.043306143
9.67,1.140036867
9.69,1.160968837
9.71,1.216867784
9.73,1.230966333
9.75,1.239872135
9.77,1.236414333
9.79,1.245818181
9.81,1.16801888
9.83,1.119340276
9.85,1.125004998
9.87,1.044179653
9.89,0.979486925
9.91,0.927215565
9.93,0.878057434
9.95,0.869936369
9.97,0.860633175
9.99,0.874981457
